"Cell line","TCGA classification",Tissue,"Tissue sub-type",IC50,AUC
NCI-H727,UNCLASSIFIED,lung,lung_NSCLC_carcinoid,4.345132,0.908780
SUIT-2,PAAD,pancreas,pancreas,4.355002,0.910427
ChaGo-K-1,UNCLASSIFIED,lung,lung_NSCLC_not_specified,4.369044,0.954003
PANC-08-13,PAAD,pancreas,pancreas,4.374218,0.915981
no-11,LGG,nervous_system,glioma,4.391847,0.915999
HCC-827,LUAD,lung,lung_NSCLC_adenocarcinoma,4.401981,0.904322
D-502MG,LGG,nervous_system,glioma,4.442983,0.904222
JHH-1,LIHC,digestive_system,liver,4.457104,0.932509
BL-41,UNCLASSIFIED,blood,Burkitt_lymphoma,4.457256,0.997393
RH-1,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma,4.461026,0.982579
HCC1428,BRCA,breast,breast,4.534235,0.902375
HCC-78,LUAD,lung,lung_NSCLC_adenocarcinoma,4.534557,0.925793
NCI-H2722,MESO,lung,mesothelioma,4.555384,0.862262
U-266,MM,blood,myeloma,4.599233,0.940197
EW-18,UNCLASSIFIED,bone,ewings_sarcoma,4.613031,0.948794
OVCAR-4,OV,urogenital_system,ovary,4.618566,0.937218
Ramos-2G6-4C10,UNCLASSIFIED,blood,Burkitt_lymphoma,4.802940,0.992618
GB-1,GBM,nervous_system,glioma,4.896441,0.916527
NCI-H2081,SCLC,lung,lung_small_cell_carcinoma,4.947632,0.943933
HuCCT1,UNCLASSIFIED,digestive_system,biliary_tract,4.953697,0.921994
C2BBe1,COREAD,digestive_system,large_intestine,4.999970,0.899697
A704,KIRC,kidney,kidney,5.017214,0.944108
KARPAS-231,UNCLASSIFIED,blood,B_cell_leukemia,5.019758,0.982886
UACC-257,SKCM,skin,melanoma,5.060580,0.926095
NCI-H2291,LUAD,lung,lung_NSCLC_adenocarcinoma,5.104720,0.890624
NCCIT,-,urogenital_system,testis,5.213885,0.959886
MDA-MB-231,BRCA,breast,breast,5.233744,0.954872
SU8686,PAAD,pancreas,pancreas,5.262844,0.916639
KARPAS-1106P,DLBC,blood,B_cell_lymphoma,5.523039,0.979638
KG-1,LAML,blood,acute_myeloid_leukaemia,5.616053,0.976593
NCI-H596,UNCLASSIFIED,lung,lung_NSCLC_adenocarcinoma,5.660022,0.938616
SK-N-SH,NB,nervous_system,neuroblastoma,5.727380,0.946630
NCI-H2135,UNCLASSIFIED,lung,lung_NSCLC_not_specified,5.819207,0.893303
NCI-H226,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,5.826359,0.882970
HuH-7,LIHC,digestive_system,liver,5.892674,0.942818
C-33-A,CESC,urogenital_system,cervix,5.968658,0.957734
SK-N-AS,NB,nervous_system,neuroblastoma,6.058054,0.939875
NCI-H2803,MESO,lung,mesothelioma,6.210044,0.951441
SU-DHL-8,DLBC,blood,B_cell_lymphoma,6.279928,0.995077
JHH-2,LIHC,digestive_system,liver,6.396206,0.943719
MKN1,UNCLASSIFIED,digestive_system,stomach,6.483385,0.933027
ME-1,LAML,blood,acute_myeloid_leukaemia,6.493930,0.975019
EW-22,UNCLASSIFIED,bone,ewings_sarcoma,6.512227,0.962344
RCC-MF,KIRC,kidney,kidney,6.548731,0.962494
NOS-1,UNCLASSIFIED,bone,osteosarcoma,6.550966,0.969606
CPC-N,SCLC,lung,lung_small_cell_carcinoma,6.577105,0.972019
SK-MEL-31,SKCM,skin,melanoma,6.728364,0.939805
SCH,UNCLASSIFIED,digestive_system,stomach,6.822049,0.960004
SBC-1,SCLC,lung,lung_small_cell_carcinoma,6.874393,0.958360
NCI-H1838,LUAD,lung,lung_NSCLC_adenocarcinoma,7.126312,0.919170
NUGC-4,STAD,digestive_system,stomach,7.213011,0.910750
CP66-MEL,SKCM,skin,melanoma,7.331698,0.942424
KP-N-YN,NB,nervous_system,neuroblastoma,7.348223,0.939074
EKVX,LUAD,lung,lung_NSCLC_adenocarcinoma,7.391988,0.911320
NCI-H2818,MESO,lung,mesothelioma,7.393365,0.947967
DMS-114,SCLC,lung,lung_small_cell_carcinoma,7.439657,0.961178
NCI-H446,SCLC,lung,lung_small_cell_carcinoma,7.459187,0.970240
LU-165,SCLC,lung,lung_small_cell_carcinoma,7.480342,0.917818
MN-60,UNCLASSIFIED,blood,B_cell_leukemia,7.524229,0.961512
NCI-H2085,LUAD,lung,lung_NSCLC_adenocarcinoma,7.581731,0.947417
RO82-W-1,THCA,thyroid,thyroid,7.706123,0.877162
REH,UNCLASSIFIED,blood,B_cell_leukemia,7.775116,0.987747
LB373-MEL-D,SKCM,skin,melanoma,7.896196,0.970150
NCI-H2227,SCLC,lung,lung_small_cell_carcinoma,7.966039,0.939881
NCI-H1563,LUAD,lung,lung_NSCLC_adenocarcinoma,8.048141,0.961215
NCI-H2804,MESO,lung,mesothelioma,8.100659,0.934887
EB-3,UNCLASSIFIED,blood,Burkitt_lymphoma,8.370164,0.963892
NCI-H2405,LUAD,lung,lung_NSCLC_adenocarcinoma,8.539538,0.892152
KLE,UCEC,urogenital_system,endometrium,8.592297,0.914756
GRANTA-519,DLBC,blood,B_cell_lymphoma,8.845644,0.967114
NCI-H2347,LUAD,lung,lung_NSCLC_adenocarcinoma,8.853725,0.906378
LAN-6,NB,nervous_system,neuroblastoma,8.883364,0.965292
CHSA0108,UNCLASSIFIED,bone,chondrosarcoma,8.931116,0.938632
SK-MM-2,MM,blood,myeloma,9.260151,0.965935
SK-PN-DW,UNCLASSIFIED,bone,ewings_sarcoma,9.299759,0.979669
NCI-H1876,SCLC,lung,lung_small_cell_carcinoma,9.473449,0.975665
NCI-H1694,SCLC,lung,lung_small_cell_carcinoma,9.616632,0.979149
SW1116,COREAD,digestive_system,large_intestine,9.720033,0.956971
Caov-4,OV,urogenital_system,ovary,9.865095,0.949275
BT-483,BRCA,breast,breast,10.092909,0.891247
EW-24,UNCLASSIFIED,bone,ewings_sarcoma,10.341386,0.952488
SK-MEL-3,SKCM,skin,melanoma,10.378243,0.968853
NCI-H740,-,lung,lung_other,10.517613,0.954909
SW1573,LUAD,lung,lung_NSCLC_adenocarcinoma,10.574890,0.933277
CHSA8926,UNCLASSIFIED,bone,chondrosarcoma,10.610646,0.961546
MMAc-SF,SKCM,skin,melanoma,10.660134,0.964151
OVKATE,OV,urogenital_system,ovary,10.741574,0.898466
22RV1,PRAD,urogenital_system,prostate,10.878578,0.942765
AsPC-1,PAAD,pancreas,pancreas,11.150037,0.881468
LCLC-103H,UNCLASSIFIED,lung,lung_NSCLC_large_cell,11.267767,0.958558
NCI-H1623,LUAD,lung,lung_NSCLC_adenocarcinoma,11.329337,0.963176
NCI-H524,SCLC,lung,lung_small_cell_carcinoma,11.400304,0.988156
SW1271,SCLC,lung,lung_small_cell_carcinoma,11.484822,0.914438
NCI-H1092,SCLC,lung,lung_small_cell_carcinoma,12.128471,0.965448
KARPAS-620,MM,blood,haematopoietic_neoplasm_other,12.391877,0.984536
EFO-21,OV,urogenital_system,ovary,12.427647,0.900483
A4-Fuk,DLBC,blood,B_cell_lymphoma,12.580967,0.988704
J82,BLCA,urogenital_system,bladder,12.636903,0.961833
EW-11,UNCLASSIFIED,bone,ewings_sarcoma,12.687010,0.969959
LP-1,MM,blood,myeloma,13.056089,0.979025
NCC021,KIRC,kidney,kidney,13.227003,0.959886
SK-MEL-1,SKCM,skin,melanoma,13.467655,0.962440
MZ7-mel,SKCM,skin,melanoma,13.489011,0.977347
MLMA,UNCLASSIFIED,blood,hairy_cell_leukaemia,13.640933,0.987160
T47D,BRCA,breast,breast,14.222248,0.974410
UACC-812,BRCA,breast,breast,14.521508,0.962385
LU-139,SCLC,lung,lung_small_cell_carcinoma,14.693230,0.978609
CL-11,COREAD,digestive_system,large_intestine,15.034840,0.935056
NCI-H660,OTHER,urogenital_system,prostate,15.225346,0.993277
VMRC-RCZ,KIRC,kidney,kidney,15.304918,0.919704
VCaP,PRAD,urogenital_system,prostate,15.356562,0.960772
ECC10,UNCLASSIFIED,digestive_system,stomach,15.537608,0.989414
NCI-H2029,SCLC,lung,lung_small_cell_carcinoma,15.640627,0.985856
SNU-C2B,COREAD,digestive_system,large_intestine,15.669668,0.938996
H-EMC-SS,UNCLASSIFIED,bone,chondrosarcoma,16.468439,0.945178
LB647-SCLC,SCLC,lung,lung_small_cell_carcinoma,16.718603,0.986739
TGBC24TKB,UNCLASSIFIED,digestive_system,biliary_tract,17.185917,0.964739
CAL-72,UNCLASSIFIED,bone,osteosarcoma,17.206778,0.970668
CADO-ES1,UNCLASSIFIED,bone,ewings_sarcoma,17.358522,0.990082
OVISE,OV,urogenital_system,ovary,17.574976,0.968246
HEC-1,UCEC,urogenital_system,endometrium,17.662033,0.974117
NB6,NB,nervous_system,neuroblastoma,18.843398,0.982065
NMC-G1,LGG,nervous_system,glioma,19.875274,0.893155
NCI-H64,SCLC,lung,lung_small_cell_carcinoma,20.235376,0.974758
MKN7,STAD,digestive_system,stomach,20.333134,0.958031
LB771-HNC,HNSC,aero_digestive_tract,head_and_neck,21.856797,0.970813
ONS-76,MB,nervous_system,medulloblastoma,22.975859,0.976026
GCT,UNCLASSIFIED,soft_tissue,soft_tissue_other,24.219645,0.976275
UWB1.289,OV,urogenital_system,ovary,24.473870,0.973419
NCI-H1793,LUAD,lung,lung_NSCLC_adenocarcinoma,24.816868,0.944076
NCI-H1693,LUAD,lung,lung_NSCLC_adenocarcinoma,25.493267,0.939828
UMC-11,UNCLASSIFIED,lung,lung_NSCLC_carcinoid,29.709627,0.982784
RVH-421,SKCM,skin,melanoma,30.266110,0.986021
SIMA,NB,nervous_system,neuroblastoma,31.623653,0.988761
RKN,UNCLASSIFIED,urogenital_system,ovary,31.807952,0.972404
VMRC-LCD,LUAD,lung,lung_NSCLC_adenocarcinoma,32.104031,0.979056
NCI-H1105,SCLC,lung,lung_small_cell_carcinoma,32.432118,0.991298
SNU-449,LIHC,digestive_system,liver,32.494631,0.951282
JHH-4,LIHC,digestive_system,liver,34.133101,0.976394
ABC-1,LUAD,lung,lung_NSCLC_adenocarcinoma,35.384899,0.980636
G-292-Clone-A141B1,UNCLASSIFIED,bone,osteosarcoma,35.573516,0.973505
COR-L105,LUAD,lung,lung_NSCLC_adenocarcinoma,36.249092,0.963526
NCI-H345,SCLC,lung,lung_small_cell_carcinoma,37.688641,0.973001
SK-MEL-5,SKCM,skin,melanoma,39.796302,0.984658
NCI-H810,UNCLASSIFIED,lung,lung_NSCLC_large_cell,44.305933,0.985959
NCI-H1836,SCLC,lung,lung_small_cell_carcinoma,45.992758,0.978116
MZ1-PC,PAAD,pancreas,pancreas,46.434126,0.963943
RMG-I,UNCLASSIFIED,urogenital_system,ovary,48.390375,0.933638
DMS-53,SCLC,lung,lung_small_cell_carcinoma,49.072028,0.989690
OAW-28,OV,urogenital_system,ovary,50.523127,0.988523
IA-LM,UNCLASSIFIED,lung,lung_NSCLC_large_cell,51.124792,0.988681
VMRC-RCW,KIRC,kidney,kidney,77.937605,0.974348
RCC10RGB,KIRC,kidney,kidney,78.764555,0.961082
NCI-H2444,UNCLASSIFIED,lung,lung_NSCLC_not_specified,85.793583,0.985189
NCI-H441,LUAD,lung,lung_NSCLC_adenocarcinoma,103.568955,0.953221
SW756,CESC,urogenital_system,cervix,151.475965,0.986244
